Date,Open,High,Low,Close ,Adj Close ,Volume,Month-over-month
"Jan 2, 2026",316.99,322.5,310.33,315.15,315.15,31936147,0.00481443693406458
"Dec 1, 2025",317.7,323.16,296.12,313.85,313.64,661794000,-0.0197831046660626
"Nov 1, 2025",282.18,328.83,270.7,320.18,319.97,855278300,0.138642752926942
"Oct 1, 2025",240.75,291.59,235.84,281.19,281.01,729575900,0.157753790375742
"Sep 1, 2025",208.44,256,206.2,243.1,242.72,829465500,0.141781917395804
"Aug 1, 2025",189.03,214.65,187.82,212.91,212.58,617570900,0.109498956158664
"Jul 1, 2025",175.74,197.95,172.77,191.9,191.6,860114400,0.0902469557300556
"Jun 1, 2025",167.84,181.23,162,176.23,175.74,847382400,0.0260991417060781
"May 1, 2025",160.45,176.77,147.84,171.74,171.27,942494200,0.0815231118969437
"Apr 1, 2025",153.62,166.1,140.53,158.8,158.36,842648300,0.0280446637237082
"Mar 1, 2025",171.93,174.97,150.66,154.64,154.04,732152300,-0.0918523758990686
"Feb 1, 2025",200.69,207.05,166.77,170.28,169.62,629376900,-0.165338057277827
"Jan 1, 2025",190.65,205.48,187.36,204.02,203.22,500334600,0.0789487655959651
"Dec 1, 2024",168.77,201.42,168.57,189.3,188.35,645610200,0.120464009518144
"Nov 1, 2024",170.07,182.49,163.7,168.95,168.1,529919300,-0.0126284875183554
"Oct 1, 2024",167.69,182.02,159.74,171.11,170.25,569309100,0.0330703883495145
"Sep 1, 2024",161.72,166.15,147.22,165.85,164.8,532543100,0.0151533817913023
"Aug 1, 2024",170.25,174.05,154.93,163.38,162.34,550739500,-0.0475799354649457
"Jul 1, 2024",183.03,191.75,164.06,171.54,170.45,526128300,-0.0571412766898994
"Jun 1, 2024",172.54,186.05,171.16,182.15,180.78,460108700,0.0558962677413701
"May 1, 2024",164.3,178.77,163.05,172.5,171.21,542386500,0.0597301312205991
"Apr 1, 2024",150.69,174.71,149.6,162.78,161.56,659848400,0.0785046728971961
"Mar 1, 2024",138.43,152.26,130.67,150.93,149.8,672715700,0.0900887789259208
"Feb 1, 2024",142.12,149.44,135.41,138.46,137.42,647623800,-0.0117224020136644
"Jan 1, 2024",138.55,153.78,135.15,140.1,139.05,581871000,0.00295729948066947
"Dec 1, 2023",131.86,142.68,127.9,139.69,138.64,619995600,0.0539759768891592
"Nov 1, 2023",124.07,139.42,123.72,132.53,131.54,535233300,0.068128298822574
"Oct 1, 2023",131.21,141.22,120.21,124.08,123.15,680747700,-0.0518170619032953
"Sep 1, 2023",137.46,139.16,127.22,130.86,129.88,477599300,-0.038993710691824
"Aug 1, 2023",130.78,138,126.38,136.17,135.15,593329000,0.0260400850288491
"Jul 1, 2023",119.24,133.74,115.35,132.72,131.72,708341900,0.108754208754209
"Jun 1, 2023",122.82,129.04,116.1,119.7,118.8,656851900,-0.0258302583025831
"May 1, 2023",106.84,126.43,103.71,122.87,121.95,820611200,0.144640510606345
"Apr 1, 2023",102.39,109.17,101.93,107.34,106.54,604106300,0.0348712967459932
"Mar 1, 2023",89.98,106.59,89.42,103.73,102.95,859933900,0.151823674200045
"Feb 1, 2023",98.71,108.18,88.58,90.06,89.38,952580200,-0.0888888888888889
"Jan 1, 2023",89.59,100.32,84.86,98.84,98.1,672897800,0.120246659815005
"Dec 1, 2022",101.02,102.25,85.94,88.23,87.57,603127800,-0.126309488177193
"Nov 1, 2022",95.45,101.04,83.34,100.99,100.23,716522700,0.0685501066098082
"Oct 1, 2022",96.76,104.82,91.8,94.51,93.8,681488300,-0.0119035078478881
"Sep 1, 2022",108.28,111.62,95.56,95.65,94.93,613278900,-0.116190298854855
"Aug 1, 2022",115.3,122.43,107.8,108.22,107.41,515852700,-0.069640537029017
"Jul 1, 2022",107.93,119.68,104.07,116.32,115.45,789529700,0.0674988441978732
"Jun 1, 2022",114.86,119.35,105.05,108.96,108.15,770754000,-0.0421574705517668
"May 1, 2022",113.4,122.85,101.88,113.76,112.91,850450000,-0.00300220750551883
"Apr 1, 2022",139.5,143.71,112.74,114.11,113.25,761152000,-0.179466743950152
"Mar 1, 2022",134.88,143.79,125.28,139.07,138.02,729162000,0.0296926290659505
"Feb 1, 2022",137.59,151.55,124.95,135.06,134.04,928126000,-0.0018616427135304
"Jan 1, 2022",145.05,146.49,124.5,135.3,134.29,767206000,-0.065938652013633
"Dec 1, 2021",144,149.1,139.32,144.85,143.77,619694000,0.0208762337570121
"Nov 1, 2021",148.05,150.97,141.6,141.9,140.83,608378000,-0.0415815979311283
"Oct 1, 2021",134.45,148.65,131.05,148.05,146.94,720758000,0.107560111554986
"Sep 1, 2021",145,146.25,133.56,133.68,132.67,590840000,-0.0761785390989487
"Aug 1, 2021",135.12,145.97,133.32,144.7,143.61,461586000,0.0739605145079272
"Jul 1, 2021",121.72,138.3,121.53,134.73,133.72,610808000,0.103573491788396
"Jun 1, 2021",118.72,123.1,116.48,122.09,121.17,544936000,0.0359952120383038
"May 1, 2021",118.25,119.45,109.68,117.84,116.96,603480000,0.00145560407569123
"Apr 1, 2021",104.61,121.57,104.57,117.68,116.79,702352000,0.141084513922814
"Mar 1, 2021",102.4,105.69,99.7,103.13,102.35,756694000,0.0200318915686664
"Feb 1, 2021",92.23,107.26,92.23,101.1,100.34,678324000,0.10652845169828
"Jan 1, 2021",88,96.6,84.81,91.37,90.68,791662000,0.0426583879498679
"Dec 1, 2020",88.33,92.19,84.7,87.63,86.97,608630000,-0.00103376981392145
"Nov 1, 2020",81.18,90.84,80.61,87.72,87.06,631912000,0.0855361596009976
"Oct 1, 2020",74.18,84.07,71.66,80.81,80.2,854920000,0.102708648425684
"Sep 1, 2020",81.61,86.31,70.11,73.28,72.73,836634000,-0.100655372820576
"Aug 1, 2020",74.55,82.64,73.2,81.48,80.87,614564000,0.0952058504875406
"Jul 1, 2020",70.96,79.35,70.71,74.4,73.84,822998000,0.0493107858462414
"Jun 1, 2020",71.29,73.79,67.58,70.9,70.37,814160000,-0.0108237278605566
"May 1, 2020",66.2,72.26,64.8,71.68,71.14,725130000,0.0644919946131977
"Apr 1, 2020",56.2,68.01,53.75,67.33,66.83,1124224000,0.159035726673604
"Mar 1, 2020",67.57,70.41,50.44,58.1,57.66,1570716000,-0.13241047246464
"Feb 1, 2020",73.08,76.54,63.41,66.96,66.46,830656000,-0.0652601969057666
"Jan 1, 2020",67.42,75.03,67.32,71.64,71.1,673594000,0.0696554836768466
"Dec 1, 2019",65.13,68.35,63.85,66.97,66.47,559106000,0.0270395550061804
"Nov 1, 2019",63.29,66.7,62.99,65.2,64.72,528780000,0.0360172882983831
"Oct 1, 2019",61.12,64.96,58.16,62.94,62.47,603634000,0.0308580858085807
"Sep 1, 2019",59.09,62.4,58.19,61.06,60.6,517072000,0.025727826675694
"Aug 1, 2019",60.88,61.81,57.14,59.53,59.08,586310000,-0.0226633581472292
"Jul 1, 2019",55.05,63.42,54.77,60.91,60.45,715104000,0.125069793411502
"Jun 1, 2019",53.35,56.33,51.35,54.14,53.73,712452000,-0.0214897104352577
"May 1, 2019",59.88,59.96,55.17,55.33,54.91,742726000,-0.0771428571428572
"Apr 1, 2019",59.38,64.85,59.15,59.95,59.5,647446000,0.0188356164383563
"Mar 1, 2019",56.55,61.82,56.51,58.84,58.4,663738000,0.0445358612055089
"Feb 1, 2019",56.11,57.7,54.68,56.33,55.91,652174000,0.000715947735815181
"Jan 1, 2019",51.36,56.38,51.12,56.29,55.87,697168000,0.0773235634400309
"Dec 1, 2018",56.61,56.75,48.88,52.25,51.86,857436000,-0.0582894497911749
"Nov 1, 2018",54.57,55.5,50.11,55.48,55.07,786236000,0.0175535846267554
"Oct 1, 2018",60.65,61.23,50.36,54.53,54.12,1130942000,-0.0964941569282137
"Sep 1, 2018",61.13,61.39,57.58,60.35,59.9,718518000,-0.0201210534925569
"Aug 1, 2018",61.96,63.6,60.2,61.59,61.13,685718000,0.00377668308702805
"Jul 1, 2018",55.77,64.57,55.33,61.36,60.9,835654000,0.0867237687366167
"Jun 1, 2018",55.64,60.07,55.3,56.46,56.04,803684000,0.0265616413262502
"May 1, 2018",50.81,55.91,50.39,55,54.59,740734000,0.0799208704253216
"Apr 1, 2018",51.38,54.88,49.71,50.93,50.55,984928000,-0.0178744899941714
"Mar 1, 2018",55.48,58.91,49.2,51.86,51.47,1042336000,-0.0604235122307412
"Feb 1, 2018",58.8,59.37,49.85,55.2,54.78,1026814000,-0.0663030509630135
"Jan 1, 2018",52.65,59.9,52.65,59.11,58.67,657748000,0.122226472838562
"Dec 1, 2017",51.52,54.32,50.12,52.67,52.28,598810000,0.0167250097238429
"Nov 1, 2017",51.82,54,51.43,51.81,51.42,573720000,0.00312134217713633
"Oct 1, 2017",48.78,53.18,48.1,51.65,51.26,737076000,0.0608443708609272
"Sep 1, 2017",47.87,48.79,46.23,48.69,48.32,592524000,0.019409282700422
"Aug 1, 2017",47.39,47.86,45.93,47.76,47.4,656924000,0.0102301790281329
"Jul 1, 2017",46.66,50.31,45.77,47.28,46.92,838172000,0.0169050715214565
"Jun 1, 2017",49.55,50.43,46.48,46.48,46.14,881706000,-0.0579828501429154
"May 1, 2017",46.21,49.98,46.04,49.35,48.98,707186000,0.0675675675675675
"Apr 1, 2017",42.44,46.79,41.73,46.23,45.88,574432000,0.0905633468029474
"Mar 1, 2017",42.57,43.72,41.22,42.39,42.07,691002000,0.003338898163606
"Feb 1, 2017",41.2,42.69,40.6,42.25,41.93,529816000,0.0302211302211302
"Jan 1, 2017",40.03,43.35,39.84,41.01,40.7,736654000,0.0348334604627512
"Dec 1, 2016",38.93,41.22,37.67,39.62,39.33,687126000,0.0215584415584416
"Nov 1, 2016",40.54,40.8,37.18,38.79,38.5,967068000,-0.0420502612590196
"Oct 1, 2016",40.13,41.95,39.81,40.49,40.19,707820000,0.00726817042606509
"Sep 1, 2016",39.6,40.95,39.17,40.2,39.9,630896000,0.0178571428571428
"Aug 1, 2016",39.33,40.69,39.25,39.49,39.2,577080000,-0.00178253119429594
"Jul 1, 2016",35.26,40.2,34.95,39.57,39.27,653244000,0.124892580922372
"Jun 1, 2016",37.42,37.57,33.63,35.18,34.91,839330000,-0.0605489773950485
"May 1, 2016",35.6,37.67,35.2,37.44,37.16,682046000,0.0577853686307996
"Apr 1, 2016",37.86,39.55,35.16,35.39,35.13,933228000,-0.072107765451664
"Mar 1, 2016",36.06,38.87,35.2,38.15,37.86,853314000,0.0637819612250632
"Feb 1, 2016",38.56,40.52,34.1,35.86,35.59,1352946000,-0.0579671784012704
"Jan 1, 2016",38.11,38.46,34.39,38.07,37.78,1039984000,-0.0214970214970215
"Dec 1, 2015",38.35,39.93,36.81,38.9,38.61,872694000,0.0198098256735342
"Nov 1, 2015",36.73,39.15,36.57,38.14,37.86,751482000,0.0347089368679967
"Oct 1, 2015",31.9,37.63,31.56,36.87,36.59,1005286000,0.154987373737374
"Sep 1, 2015",31.69,34.1,30.89,31.92,31.68,871504000,-0.0146189735614307
"Aug 1, 2015",32.88,35.2,29.65,32.39,32.15,1106942000,-0.0147103892123813
"Jul 1, 2015",27.18,35.67,26.99,32.88,32.63,1370858000,0.217537313432836
"Jun 1, 2015",27.44,28.28,26.94,27,26.8,704328000,-0.00960827790096075
"May 1, 2015",27.53,27.91,26.61,27.27,27.06,648434000,-0.00624311421226598
"Apr 1, 2015",27.74,29.24,26.45,27.44,27.23,874900000,-0.0108972030512169
"Mar 1, 2015",28.35,29.16,27.52,27.74,27.53,864144000,-0.0139684813753582
"Feb 1, 2015",26.72,28.47,26.09,28.13,27.92,808386000,0.0464767616191906
"Jan 1, 2015",26.63,27.27,24.55,26.88,26.68,1056926000,0.013292821876187
"Dec 1, 2014",27.25,27.44,24.86,26.53,26.33,1088686000,-0.0337614678899083
"Nov 1, 2014",28.18,28.36,26.96,27.45,27.25,595410000,-0.0330021291696239
"Oct 1, 2014",29.34,29.62,25.92,28.39,28.18,1109632000,-0.034931506849315
"Sep 1, 2014",29.15,30.27,28.85,29.42,29.2,708502000,0.0103806228373702
"Aug 1, 2014",28.93,29.89,28.37,29.12,28.9,581574000,0.00486787204450612
"Jul 1, 2014",29.38,30.45,28.6,28.98,28.76,771666000,-0.00861771802826616
"Jun 1, 2014",28.49,29.48,27.37,29.23,29.01,789784000,0.0225590412407473
"May 1, 2014",26.71,28.88,25.55,28.58,28.37,829136000,0.0689525244913338
"Apr 1, 2014",28.03,29.42,25.55,26.74,26.54,1421285316,-0.0411849710982659
"Mar 1, 2014",30.2,30.71,27.58,27.89,27.68,1744505748,-0.0831401126200729
"Feb 1, 2014",29.51,30.75,28.23,30.42,30.19,1620230148,0.0293215138083873
"Jan 1, 2014",27.91,29.69,27.08,29.55,29.33,2178287532,0.0535201149425286
"Dec 1, 2013",26.61,28.05,26.25,28.05,27.84,1352374272,0.0577507598784195
"Nov 1, 2013",25.82,26.73,25.15,26.52,26.32,1049213736,0.028125
"Oct 1, 2013",22.03,26.06,21.1,25.79,25.6,2206771020,0.176470588235294
"Sep 1, 2013",21.38,22.67,21.37,21.92,21.76,1323615060,0.0347123157394198
"Aug 1, 2013",22.4,22.77,21.16,21.19,21.03,1338144516,-0.0462585034013605
"Jul 1, 2013",22.18,23.22,21.91,22.22,22.05,2047770180,0.00823045267489708
"Jun 1, 2013",21.85,22.79,21.2,22.03,21.87,1941280776,0.0106284658040665
"May 1, 2013",20.6,23.04,20.43,21.8,21.64,1974715308,0.056640625
"Apr 1, 2013",19.9,20.71,19.05,20.63,20.48,2139945912,0.0380131779016726
"Mar 1, 2013",19.96,21.12,19.85,19.87,19.73,1700254044,-0.00854271356783909
"Feb 1, 2013",18.97,20.24,18.97,20.05,19.9,1851762384,0.0602024507192327
"Jan 1, 2013",18,19.04,17.41,18.91,18.77,2094111792,0.0682982356289128
"Dec 1, 2012",17.57,18.25,17.08,17.7,17.57,1666152180,0.0126801152737752
"Nov 1, 2012",17,17.5,15.92,17.48,17.35,1865300832,0.0266272189349115
"Oct 1, 2012",19,19.38,16.76,17.02,16.9,2869080048,-0.0981856990394877
"Sep 1, 2012",17.13,19.14,16.85,18.88,18.74,2404696896,0.101057579318449
"Aug 1, 2012",15.95,17.24,15.6,17.14,17.02,1880649468,0.0826972010178115
"Jul 1, 2012",14.56,16.08,14.07,15.84,15.72,2049412536,0.0909090909090911
"Jun 1, 2012",14.31,14.71,13.93,14.52,14.41,1858311828,-0.00138600138600131
"May 1, 2012",15.11,15.96,14.49,14.54,14.43,2344585068,-0.0392809587217043
"Apr 1, 2012",16.04,16.34,14.77,15.14,15.02,2352752892,-0.0571249215317012
"Mar 1, 2012",15.57,16.48,14.86,16.05,15.93,1891314792,0.037109375
"Feb 1, 2012",14.64,15.66,14.49,15.47,15.36,1892689416,0.0659264399722415
"Jan 1, 2012",16.34,16.77,14.13,14.52,14.41,2942758296,-0.101620947630923
"Dec 1, 2011",15.02,16.19,14.99,16.16,16.04,2199698100,0.0772330423102752
"Nov 1, 2011",14.52,15.47,14.05,15,14.89,2409607980,0.0115489130434783
"Oct 1, 2011",12.76,15.08,12.03,14.83,14.72,3085531380,0.150899139953089
"Sep 1, 2011",13.53,13.98,12.78,12.89,12.79,2342842812,-0.0483630952380952
"Aug 1, 2011",15.3,15.4,12.28,13.54,13.44,4266752976,-0.103402268178786
"Jul 1, 2011",12.68,15.7,12.67,15.11,14.99,3238977780,0.191573926868045
"Jun 1, 2011",13.21,13.34,11.84,12.67,12.58,2362638996,-0.0426179604261796
"May 1, 2011",13.66,13.66,12.85,13.24,13.14,1811302884,-0.0273871206513693
"Apr 1, 2011",14.73,14.89,12.99,13.62,13.51,2806858332,-0.0727522306108442
"Mar 1, 2011",15.46,15.5,13.8,14.68,14.57,2403154440,-0.0439632545931759
"Feb 1, 2011",15.13,15.8,15.05,15.35,15.24,1673085240,0.0221327967806841
"Jan 1, 2011",14.93,16.09,14.9,15.02,14.91,2396976624,0.0108474576271187
"Dec 1, 2010",14.09,15.19,14.07,14.86,14.75,1689716592,0.0688405797101448
"Nov 1, 2010",15.41,15.79,13.85,13.91,13.8,2335338324,-0.0944881889763779
"Oct 1, 2010",13.26,15.63,12.98,15.36,15.24,3170742084,0.166921898928025
"Sep 1, 2010",11.39,13.43,11.32,13.16,13.06,2385651960,0.168157423971377
"Aug 1, 2010",12.24,12.73,11.2,11.26,11.18,2112093792,-0.0714285714285714
"Jul 1, 2010",11.14,12.45,10.85,12.13,12.04,2769627600,0.0895927601809954
"Jun 1, 2010",12.02,12.74,11.13,11.13,11.05,2392133472,-0.0837479270315091
"May 1, 2010",13.18,13.34,11.51,12.15,12.06,3259185552,-0.0765696784073507
"Apr 1, 2010",14.3,14.96,13.04,13.16,13.06,2919517560,-0.0731014904187367
"Mar 1, 2010",13.24,14.72,13.21,14.19,14.09,3347637012,0.0772171253822629
"Feb 1, 2010",13.38,13.7,13.01,13.18,13.08,2079290628,-0.00607902735562316
"Jan 1, 2010",15.69,15.75,13.15,13.26,13.16,3560455980,-0.145454545454546
"Dec 1, 2009",14.72,15.67,14.49,15.52,15.4,1703107188,0.0635359116022098
"Nov 1, 2009",13.44,14.69,13.22,14.59,14.48,1634611752,0.087087087087087
"Oct 1, 2009",12.34,14.06,12.08,13.42,13.32,3083893020,0.0811688311688312
"Sep 1, 2009",11.5,12.69,11.33,12.41,12.32,2041140816,0.074106364428945
"Aug 1, 2009",11.23,11.87,10.97,11.55,11.47,1947594456,0.0427272727272727
"Jul 1, 2009",10.62,11.33,9.91,11.09,11,2917767312,0.0506208213944603
"Jun 1, 2009",10.48,11.19,10.06,10.55,10.47,2815621560,0.0106177606177607
"May 1, 2009",9.89,10.44,9.63,10.44,10.36,2279130588,0.0539165818921668
"Apr 1, 2009",8.6,10.1,8.52,9.91,9.83,3509802684,0.137731481481481
"Mar 1, 2009",8.34,8.99,7.24,8.71,8.64,4554452988,0.029797377830751
"Feb 1, 2009",8.37,9.53,8.25,8.46,8.39,4458948588,-0.00237812128418546
"Jan 1, 2009",7.72,8.82,7.08,8.47,8.41,4390872732,0.100785340314136
"Dec 1, 2008",7.17,8.25,6.57,7.7,7.64,4515775704,0.0494505494505493
"Nov 1, 2008",8.95,9.32,6.19,7.33,7.28,6314998680,-0.184770436730123
"Oct 1, 2008",10.29,10.43,7.74,8.99,8.93,7963852176,-0.10251256281407
"Sep 1, 2008",11.93,12.07,9.53,10.02,9.95,5357776860,-0.135534317984361
"Aug 1, 2008",11.82,12.78,11.56,11.59,11.51,2749823424,-0.0220900594732371
"Jul 1, 2008",13,13.91,11.65,11.86,11.77,4159276560,-0.0994644223412395
"Jun 1, 2008",14.58,14.72,12.89,13.17,13.07,3747632616,-0.101718213058419
"May 1, 2008",14.47,15.08,13.46,14.66,14.55,4181126688,0.0203366058906032
"Apr 1, 2008",11.2,14.64,11.04,14.37,14.26,5716066212,0.303473491773309
"Mar 1, 2008",11.8,11.83,10.31,11.02,10.94,5818795380,-0.064957264957265
"Feb 1, 2008",13.23,13.54,11.18,11.79,11.7,7080332580,-0.165477888730385
"Jan 1, 2008",17.34,17.45,12.99,14.12,14.02,6305264424,-0.183459522422831
"Dec 1, 2007",17.29,18.14,16.33,17.3,17.17,3409151436,-0.00232423009877969
"Nov 1, 2007",17.59,18.7,15.42,17.34,17.21,6852148992,-0.0199316628701594
"Oct 1, 2007",14.26,17.69,14.25,17.69,17.56,6211821960,0.246273953158268
"Sep 1, 2007",12.89,14.31,12.78,14.2,14.09,2773775448,0.10078125
"Aug 1, 2007",12.78,13.18,12.02,12.89,12.8,3544479972,0.01026045777427
"Jul 1, 2007",13.15,13.98,12.48,12.76,12.67,4660566768,-0.0238828967642527
"Jun 1, 2007",12.54,13.39,12.45,13.08,12.98,5156774064,0.0493128536782539
"May 1, 2007",11.82,12.73,11.45,12.46,12.37,3979284732,0.0563620836891545
"Apr 1, 2007",11.46,12.32,11.31,11.8,11.71,3714621660,0.0289982425307558
"Mar 1, 2007",11.08,11.66,10.94,11.47,11.38,4719931344,0.0197132616487457
"Feb 1, 2007",12.66,12.66,11.09,11.25,11.16,4552007436,-0.104333868378812
"Jan 1, 2007",11.66,12.84,11.54,12.55,12.46,4978500516,0.0891608391608394
"Dec 1, 2006",12.16,12.32,11.32,11.52,11.44,3662901432,-0.0498338870431894
"Nov 1, 2006",11.98,12.84,11.64,12.13,12.04,4732874388,0.0177514792899407
"Oct 1, 2006",10.06,12.31,9.96,11.92,11.83,6334219440,0.185370741482966
"Sep 1, 2006",9.53,10.48,9.43,10.06,9.98,4857193944,0.0617021276595744
"Aug 1, 2006",9.64,9.76,9.09,9.47,9.4,4274601120,-0.0208333333333333
"Jul 1, 2006",10.51,10.71,9.45,9.67,9.6,5095775124,-0.0786948176583494
"Jun 1, 2006",9.35,10.49,9.3,10.49,10.42,5689528776,0.127705627705628
"May 1, 2006",10.47,10.5,9.02,9.3,9.24,7030554408,-0.109826589595376
"Apr 1, 2006",9.75,11.28,9.71,10.46,10.38,7405167420,0.0712074303405574
"Mar 1, 2006",9.22,9.98,8.3,9.76,9.69,12258289440,0.0754716981132075
"Feb 1, 2006",9.74,10.17,8.45,9.07,9.01,11889099000,-0.161860465116279
"Jan 1, 2006",10.57,11.89,9.88,10.83,10.75,11949642396,0.0436893203883495
"Dec 1, 2005",10.24,11.17,9.99,10.38,10.3,7943316732,0.0238568588469186
"Nov 1, 2005",9.31,10.79,9.23,10.13,10.06,8458177356,0.0887445887445888
"Oct 1, 2005",7.85,9.38,7.27,9.31,9.24,7710781500,0.175572519083969
"Sep 1, 2005",7.15,8.03,7.13,7.92,7.86,6799321872,0.107042253521127
"Aug 1, 2005",7.21,7.5,6.84,7.16,7.1,5713157124,-0.00699300699300709
"Jul 1, 2005",7.38,7.95,7.18,7.2,7.15,8189766036,-0.0218878248974007
"Jun 1, 2005",7.09,7.74,6.69,7.36,7.31,15544507932,0.0609579100145137
"May 1, 2005",5.56,6.97,5.51,6.94,6.89,10140601248,0.261904761904762
"Apr 1, 2005",4.55,5.62,4.5,5.51,5.46,9058576356,0.21875
"Mar 1, 2005",4.74,4.75,4.32,4.52,4.48,6871082040,-0.0406852248394003
"Feb 1, 2005",4.86,5.43,4.53,4.7,4.67,13011367608,-0.0390946502057614
"Jan 1, 2005",4.94,5.14,4.41,4.9,4.86,8198389404,0.0146137787056368
"Dec 1, 2004",4.55,5,4.22,4.82,4.79,5807878308,0.0597345132743363
"Nov 1, 2004",4.84,5.05,4.04,4.55,4.52,11092660236,-0.0443974630021143
"Oct 1, 2004",3.27,5,3.23,4.77,4.73,10272433284,0.468944099378882
"Sep 1, 2004",2.57,3.38,2.48,3.24,3.22,4249913832,0.267716535433071
"Aug 1, 2004",2.5,2.84,2.4,2.56,2.54,2672137188,
