Date,Open,High,Low,Close ,Adj Close ,Volume
"Jan 2, 2026",337.15,337.74,334.61,336.31,336.31,5114886
"Dec 1, 2025",333.96,340.33,330.63,337.85,336.89,79601000
"Dec 22, 2025",0.951 Dividend,,,,,
"Nov 1, 2025",337,337.14,319.44,336.31,335.36,69399800
"Oct 1, 2025",326.93,339.06,321.62,335.42,334.47,111049200
"Sep 29, 2025",0.907 Dividend,,,,,
"Sep 1, 2025",314.52,330.36,313.3,328.17,326.33,74811500
"Aug 1, 2025",307.98,320.4,304.4,318.2,316.42,78851000
"Jul 1, 2025",303.04,314.84,302.8,310.89,309.15,78611900
"Jun 30, 2025",0.913 Dividend,,,,,
"Jun 1, 2025",289.34,304.53,287.58,303.93,301.32,58622500
"May 1, 2025",275.28,293.13,273.58,289.88,287.39,64853800
"Apr 1, 2025",273.9,279.25,236.42,272.82,270.48,130498200
"Mar 27, 2025",0.985 Dividend,,,,,
"Mar 1, 2025",293.91,294.72,268.73,274.84,271.53,85943700
"Feb 1, 2025",293.32,303.39,287.35,292.96,289.43,59360700
"Jan 1, 2025",291.45,302.67,284.63,298.6,295,66180600
"Dec 23, 2024",0.941 Dividend,,,,,
"Dec 1, 2024",300.3,302.95,288.11,289.81,285.4,66917200
"Nov 1, 2024",282.52,300.38,280.87,299.86,295.29,62056600
"Oct 1, 2024",283,289.7,278.87,281.03,276.75,67068400
"Sep 27, 2024",0.871 Dividend,,,,,
"Sep 1, 2024",275.72,284.35,265.92,283.16,277.99,52992700
"Aug 1, 2024",273.25,278.53,251,278.38,273.3,66499400
"Jul 1, 2024",268.49,279.21,265.95,272.57,267.59,63276900
"Jun 28, 2024",0.952 Dividend,,,,,
"Jun 1, 2024",261.66,270.41,258.08,267.51,261.7,49292300
"May 1, 2024",248.46,263.92,247.6,260.44,254.78,60986200
"Apr 1, 2024",260.32,260.38,244.57,248.61,243.21,69259200
"Mar 22, 2024",0.911 Dividend,,,,,
"Mar 1, 2024",253.04,261.07,250.91,259.9,253.36,64908700
"Feb 1, 2024",240.9,253.3,240.04,252.58,246.23,60155500
"Jan 1, 2024",235.65,244.34,232.4,239.87,233.84,74828200
"Dec 21, 2023",1.002 Dividend,,,,,
"Dec 1, 2023",225.99,238.74,225.59,237.22,230.27,77457100
"Nov 1, 2023",207.14,227.19,206.87,226.26,219.63,65160500
"Oct 1, 2023",212.2,217.38,202.44,206.79,200.73,80482900
"Sep 21, 2023",0.798 Dividend,,,,,
"Sep 1, 2023",225.34,225.78,209.84,212.41,205.43,59180400
"Aug 1, 2023",227.65,228,215.03,223.94,216.58,65991200
"Jul 1, 2023",220.28,228.97,216.83,228.35,220.85,55903100
"Jun 23, 2023",0.827 Dividend,,,,,
"Jun 1, 2023",207.3,221.42,206.65,220.28,212.23,63099700
"May 1, 2023",206,209.68,200.2,207.18,199.61,52889900
"Apr 1, 2023",203.72,206.83,200.41,206.3,198.76,52402400
"Mar 23, 2023",0.786 Dividend,,,,,
"Mar 1, 2023",199.38,204.98,190.18,204.1,195.85,76463200
"Feb 1, 2023",203.91,210.88,198.16,199.52,191.46,55379100
"Jan 1, 2023",192.38,205.05,188.93,204.43,196.17,70013800
"Dec 22, 2022",0.931 Dividend,,,,,
"Dec 1, 2022",204.83,205.63,187.38,191.19,182.59,97533700
"Nov 1, 2022",196,204.1,185.13,204.06,194.88,91878200
"Oct 1, 2022",181.52,195.53,174.84,194.03,185.3,90046300
"Sep 23, 2022",0.796 Dividend,,,,,
"Sep 1, 2022",197.4,206.99,179.28,179.47,170.67,101180700
"Aug 1, 2022",204.97,217.2,198.5,198.56,188.82,67305900
"Jul 1, 2022",188.19,206.78,185.58,206.25,196.14,62247100
"Jun 23, 2022",0.749 Dividend,,,,,
"Jun 1, 2022",207.67,209.2,181.67,188.62,178.66,106137600
"May 1, 2022",207.15,215.91,190.66,206.36,195.46,116251100
"Apr 1, 2022",228.66,230.88,206.71,206.88,195.95,83356400
"Mar 23, 2022",0.708 Dividend,,,,,
"Mar 1, 2022",220.62,233.36,209.27,227.67,214.97,108176300
"Feb 1, 2022",227.94,231.81,207,221.17,208.83,95583800
"Jan 1, 2022",242.42,244.06,212.1,226.81,214.16,119550700
"Dec 27, 2021",0.859 Dividend,,,,,
"Dec 1, 2021",236.41,243.78,229.02,241.44,227.16,89511000
"Nov 1, 2021",237.75,243.6,233.1,233.45,219.64,77295900
"Oct 1, 2021",223.1,237.19,220.54,236.91,222.9,63214700
"Sep 24, 2021",0.724 Dividend,,,,,
"Sep 1, 2021",233.82,234.65,221.94,222.06,208.27,77916600
"Aug 1, 2021",227.85,233.97,224.4,233.17,218.69,68525500
"Jul 1, 2021",223.4,228.75,217.82,226.69,212.61,76921700
"Jun 24, 2021",0.675 Dividend,,,,,
"Jun 1, 2021",219.53,223.4,216.08,222.82,208.34,69154400
"May 1, 2021",218.57,218.99,209.21,218.09,203.92,79672000
"Apr 1, 2021",207.99,219.65,207.56,217.1,203,83498600
"Mar 25, 2021",0.672 Dividend,,,,,
"Mar 1, 2021",203.15,209.3,194.11,206.69,192.62,102216200
"Feb 1, 2021",195.88,208.39,194.53,200.08,186.46,77506300
"Jan 1, 2021",195.39,202.34,189.76,193.99,180.78,95306100
"Dec 24, 2020",0.782 Dividend,,,,,
"Dec 1, 2020",189.17,194.95,187.8,194.64,180.66,84840200
"Nov 1, 2020",168.79,188.37,167.16,186.7,173.29,80250000
"Oct 1, 2020",171.72,180.64,165.02,166.99,154.99,62846300
"Sep 25, 2020",0.674 Dividend,,,,,
"Sep 1, 2020",177.69,181.67,162.85,170.31,157.43,71112500
"Aug 1, 2020",166.47,178.14,166.15,177.28,163.87,62221700
"Jul 1, 2020",156.9,166.2,156.61,165.52,153,61547400
"Jun 25, 2020",0.7 Dividend,,,,,
"Jun 1, 2020",153.62,164.2,149.85,156.53,144.03,103493900
"May 1, 2020",143.12,155.19,138.37,153.71,141.44,87693300
"Apr 1, 2020",124.13,148.54,121.77,145.84,134.2,132785600
"Mar 26, 2020",0.614 Dividend,,,,,
"Mar 1, 2020",151.41,159.3,109.49,128.91,118.03,269776200
"Feb 1, 2020",164.35,172.56,145.3,150.44,137.75,106039000
"Jan 1, 2020",164.68,169.32,162.83,163.52,149.72,69496000
"Dec 24, 2019",0.886 Dividend,,,,,
"Dec 1, 2019",160.26,164.68,156.38,163.62,149.01,58994500
"Nov 1, 2019",155,160.74,154.92,160.02,145.73,44788200
"Oct 1, 2019",151.5,154.94,144.9,154.18,140.41,54488600
"Sep 16, 2019",0.7 Dividend,,,,,
"Sep 1, 2019",147.99,154.13,147.37,151,136.89,54763000
"Aug 1, 2019",152.29,153.85,143.87,149.04,135.11,70309200
"Jul 1, 2019",151.85,154.51,150.51,152.21,137.98,47958700
"Jun 17, 2019",0.547 Dividend,,,,,
"Jun 1, 2019",140.69,150.94,139.62,150.09,135.56,51269500
"May 1, 2019",150.8,150.87,140.6,140.69,127.07,58560500
"Apr 1, 2019",145.76,150.69,145.59,150.39,135.83,51257400
"Mar 25, 2019",0.772 Dividend,,,,,
"Mar 1, 2019",144.38,146.84,139.92,144.71,130,62211500
"Feb 1, 2019",138.7,144.88,137.12,143.46,128.87,55106400
"Jan 1, 2019",125.75,138.77,124.57,138.53,124.44,84377600
"Dec 24, 2018",0.721 Dividend,,,,,
"Dec 1, 2018",143.6,144,119.35,127.63,113.98,153337500
"Nov 1, 2018",139.04,144.06,134.64,141.35,126.24,65616800
"Oct 1, 2018",150.42,150.77,133.07,138.56,123.74,102555400
"Sep 28, 2018",0.714 Dividend,,,,,
"Sep 1, 2018",149.89,151.84,148.13,149.65,133.01,41556400
"Aug 1, 2018",145.19,150.77,144.08,150.07,133.39,48207300
"Jul 1, 2018",139.56,146.74,139.43,145.09,128.96,43863400
"Jun 22, 2018",0.603 Dividend,,,,,
"Jun 1, 2018",140.93,144.66,138.99,140.43,124.29,43805700
"May 1, 2018",136.04,141.66,133.66,140.04,123.95,35896100
"Apr 1, 2018",135.29,139.85,131.26,136.33,120.66,54901800
"Mar 22, 2018",0.566 Dividend,,,,,
"Mar 1, 2018",139.07,144.14,133.03,135.72,119.64,61542800
"Feb 1, 2018",143.98,145.02,129.84,139,122.53,83283100
"Jan 1, 2018",137.75,146.87,137.44,144.43,127.32,62220300
"Dec 21, 2017",0.673 Dividend,,,,,
"Dec 1, 2017",136.28,138.72,134.04,137.25,120.4,47008100
"Nov 1, 2017",132.83,136.92,131.21,136.34,119.6,51557600
"Oct 1, 2017",129.64,132.68,129.55,132.33,116.08,45623500
"Sep 22, 2017",0.553 Dividend,,,,,
"Sep 1, 2017",127.23,129.56,125.69,129.52,113.13,34356600
"Aug 1, 2017",127.18,127.72,123.79,126.98,110.91,43312100
"Jul 1, 2017",124.99,127.6,123.56,126.79,110.74,36743500
"Jun 21, 2017",0.575 Dividend,,,,,
"Jun 1, 2017",124.17,126.35,123.48,124.45,108.2,47247300
"May 1, 2017",122.93,124.27,120.85,123.85,107.68,44574100
"Apr 1, 2017",121.45,123.45,119.55,122.61,106.6,44638400
"Mar 24, 2017",0.542 Dividend,,,,,
"Mar 1, 2017",122.81,123.73,118.89,121.32,105.01,56449700
"Feb 1, 2017",117.86,122.36,117.02,121.8,105.42,40730300
"Jan 1, 2017",116.15,118.62,115.49,117.46,101.66,48051100
"Dec 20, 2016",0.727 Dividend,,,,,
"Dec 1, 2016",114.03,117.79,113.07,115.32,99.19,60923800
"Nov 1, 2016",109.1,114.55,106.69,113.78,97.87,69435500
"Oct 1, 2016",111.09,111.44,108.47,108.89,93.66,40599800
"Sep 13, 2016",0.539 Dividend,,,,,
"Sep 1, 2016",111.77,112.75,108.57,111.33,95.3,48063700
"Aug 1, 2016",111.4,112.78,109.95,111.65,95.57,35978700
"Jul 1, 2016",107.16,111.62,105.88,111.42,95.37,44259000
"Jun 14, 2016",0.469 Dividend,,,,,
"Jun 1, 2016",107,108.93,101.51,107.16,91.32,61626300
"May 1, 2016",105.8,107.69,103.37,107.34,91.48,51264200
"Apr 1, 2016",104.3,107.64,103.44,105.51,89.92,48652200
"Mar 15, 2016",0.48 Dividend,,,,,
"Mar 1, 2016",99.13,105.39,98.84,104.82,88.91,65327600
"Feb 1, 2016",97.75,99.76,91.58,98.32,83.4,76383600
"Jan 1, 2016",102.58,103.18,91.79,98.33,83.41,115170300
"Dec 21, 2015",0.583 Dividend,,,,,
"Dec 1, 2015",107.59,108.27,102.18,104.3,87.97,80603800
"Nov 1, 2015",106.78,108.57,103.69,107.17,90.39,46636300
"Oct 1, 2015",98.96,107.28,97.38,106.53,89.85,51492200
"Sep 25, 2015",0.508 Dividend,,,,,
"Sep 1, 2015",99.95,105.02,96.37,98.72,82.84,85764400
"Aug 1, 2015",108.99,109.34,93,102.21,85.77,96894400
"Jul 1, 2015",108.02,110.21,105.91,108.84,91.34,59875400
"Jun 26, 2015",0.468 Dividend,,,,,
"Jun 1, 2015",109.8,110.9,106.65,107.02,89.42,54243000
"May 1, 2015",108.4,110.68,107.01,109.31,91.34,43874400
"Apr 1, 2015",107.34,110.28,106.39,107.91,90.17,56948600
"Mar 25, 2015",0.508 Dividend,,,,,
"Mar 1, 2015",109.11,110.09,105.98,107.25,89.2,58712900
"Feb 1, 2015",103.49,109.78,102.25,109.02,90.67,53521900
"Jan 1, 2015",106.49,106.72,102.42,103.1,85.75,74157900
"Dec 22, 2014",0.561 Dividend,,,,,
"Dec 1, 2014",106.5,107.71,101.8,106,87.7,82042000
"Nov 1, 2014",104.19,107.07,103.15,106.6,88.19,39784800
"Oct 1, 2014",101.11,104.2,93.58,104.02,86.06,82853100
"Sep 24, 2014",0.465 Dividend,,,,,
"Sep 1, 2014",104.04,104.59,100.9,101.24,83.38,42236800
"Aug 1, 2014",99.55,103.96,98.56,103.88,85.55,46034900
"Jul 1, 2014",102.07,103,99.74,99.74,82.14,34090000
"Jun 24, 2014",0.42 Dividend,,,,,
"Jun 1, 2014",99.8,102.25,99.16,101.77,83.47,36786300
"May 1, 2014",97.41,99.68,96.16,99.58,81.67,31401800
"Apr 1, 2014",97.89,98.85,94.03,97.53,79.99,60159200
"Mar 25, 2014",0.423 Dividend,,,,,
"Mar 1, 2014",96.57,98.85,95.69,97.47,79.6,57314600
"Feb 1, 2014",92.84,97.86,90.39,97.4,79.54,56538100
"Jan 1, 2014",95.76,96.36,92.18,92.88,75.85,84208200
"Dec 20, 2013",0.494 Dividend,,,,,
"Dec 1, 2013",94.06,96,92.16,95.92,77.92,68232900
"Nov 1, 2013",91.44,94.34,90.6,93.86,76.25,43403300
"Oct 1, 2013",87.74,92.4,85.63,91.39,74.24,67666200
"Sep 23, 2013",0.429 Dividend,,,,,
"Sep 1, 2013",85.77,90.23,84.84,87.65,70.86,43307200
"Aug 1, 2013",88.1,88.69,84.6,84.77,68.53,45063300
"Jul 1, 2013",83.29,88,82.83,87.42,70.67,47132600
"Jun 24, 2013",0.386 Dividend,,,,,
"Jun 1, 2013",84.45,85.52,80.19,82.67,66.52,61826100
"May 1, 2013",82.11,87.09,81.38,84.27,67.81,42203000
"Apr 1, 2013",80.95,82.3,78.93,82.26,66.19,39212700
"Mar 22, 2013",0.364 Dividend,,,,,
"Mar 1, 2013",77.96,81.02,77.51,80.96,64.85,34736600
"Feb 1, 2013",77.78,79.16,76.67,78.24,62.67,38816800
"Jan 1, 2013",74.53,77.83,74.5,77.25,61.88,49813700
"Dec 20, 2012",0.545 Dividend,,,,,
"Dec 1, 2012",73.27,74.88,71.82,73.28,58.26,56318500
"Nov 1, 2012",72.54,73.63,68.9,72.88,57.95,43130600
"Oct 1, 2012",73.99,75.25,71.8,72.32,57.5,34593900
"Sep 24, 2012",0.364 Dividend,,,,,
"Sep 1, 2012",72.14,75.91,71.62,73.65,58.27,31581600
"Aug 1, 2012",70.67,73.11,69.03,72.21,57.14,28654300
"Jul 1, 2012",69.87,71.05,67.82,70.31,55.63,28766400
"Jun 25, 2012",0.346 Dividend,,,,,
"Jun 1, 2012",66.24,69.99,64.94,69.7,54.87,42379700
"May 1, 2012",71.8,72.79,66.3,67.33,53.01,40132200
"Apr 1, 2012",72.26,73.06,69.57,71.8,56.52,38133000
"Mar 26, 2012",0.308 Dividend,,,,,
"Mar 1, 2012",70.67,72.99,68.97,72.26,56.64,39714100
"Feb 1, 2012",68.13,71.19,68.03,70.41,55.19,54666300
"Jan 1, 2012",65.41,68.6,64.58,67.56,52.96,39381500
"Dec 21, 2011",0.361 Dividend,,,,,
"Dec 1, 2011",63.95,65.25,61.76,64.3,50.12,44730500
"Nov 1, 2011",62.4,65.66,59.45,64.04,49.92,38256600
"Oct 1, 2011",57.38,66.35,54.58,64.28,50.1,60259100
"Sep 23, 2011",0.306 Dividend,,,,,
"Sep 1, 2011",62.81,63.39,57.13,57.72,44.75,63660600
"Aug 1, 2011",67.66,67.76,56.42,62.78,48.68,107978800
"Jul 1, 2011",68.43,70.42,66.22,66.85,51.83,47640600
"Jun 24, 2011",0.283 Dividend,,,,,
"Jun 1, 2011",69.77,69.81,65.18,68.4,52.81,49901900
"May 1, 2011",71.04,71.11,67.89,69.95,54,31677900
"Apr 1, 2011",69.18,70.8,67.07,70.7,54.58,29630200
"Mar 25, 2011",0.283 Dividend,,,,,
"Mar 1, 2011",68.94,69,64.75,68.71,52.83,45664600
"Feb 1, 2011",66.72,69.63,66.69,68.71,52.83,42064700
"Jan 1, 2011",65.36,67.18,65.04,66.26,50.94,40269100
"Dec 22, 2010",0.346 Dividend,,,,,
"Dec 1, 2010",61.92,65.16,61.92,64.93,49.65,108380700
"Nov 1, 2010",61.04,63.1,60.32,61.03,46.67,30401100
"Oct 1, 2010",58.85,61.3,57.85,60.72,46.43,40163300
"Sep 24, 2010",0.297 Dividend,,,,,
"Sep 1, 2010",54.25,59.2,54.25,58.37,44.41,41757300
"Aug 1, 2010",57.16,57.65,52.98,53.6,40.78,38699200
"Jul 1, 2010",52.5,57.38,51.46,56.25,42.79,39708600
"Jun 24, 2010",0.269 Dividend,,,,,
"Jun 1, 2010",55.43,58.13,52.42,52.56,39.8,49950900
"May 1, 2010",61.15,61.82,29.76,56.09,42.47,56280400
"Apr 1, 2010",60.01,62.65,59.63,60.89,46.1,29872900
"Mar 25, 2010",0.236 Dividend,,,,,
"Mar 1, 2010",56.49,60.17,56.47,59.59,44.94,46139800
"Feb 1, 2010",54.72,56.72,52.82,56.23,42.41,40649700
"Jan 1, 2010",56.86,58.35,54.28,54.36,41,44463300
"Dec 22, 2009",0.358 Dividend,,,,,
"Dec 1, 2009",55.68,57.25,54.94,56.37,42.24,36961800
"Nov 1, 2009",52.47,56.22,51.8,55.15,41.33,37259200
"Oct 1, 2009",53.4,55.85,51.57,52.18,39.1,38266100
"Sep 24, 2009",0.248 Dividend,,,,,
"Sep 1, 2009",51.42,55.07,50.19,53.59,39.97,33497900
"Aug 1, 2009",50.28,52.71,49.47,51.7,38.56,35494100
"Jul 1, 2009",46.5,50.32,43.6,49.85,37.18,42620500
"Jun 24, 2009",0.223 Dividend,,,,,
"Jun 1, 2009",46.96,48.31,44.74,46.27,34.34,48864500
"May 1, 2009",43.93,46.74,43.59,46.33,34.39,63575500
"Apr 1, 2009",39.11,44.79,38.95,43.93,32.61,77365100
"Mar 25, 2009",0.278 Dividend,,,,,
"Mar 1, 2009",36.04,41.45,33.26,39.58,29.18,130255000
"Feb 1, 2009",40.54,43.65,36.66,36.81,27.13,139680100
"Jan 1, 2009",44.88,46.86,40,41.14,30.33,158467900
"Dec 22, 2008",0.335 Dividend,,,,,
"Dec 1, 2008",43.09,45.69,40.2,44.74,32.73,200234000
"Nov 1, 2008",48.06,49.89,36.32,44.3,32.41,390381200
"Oct 1, 2008",58.29,58.52,41.4,48.16,35.23,173103100
"Sep 24, 2008",0.296 Dividend,,,,,
"Sep 1, 2008",65.36,65.7,55.89,58.36,42.48,53017700
"Aug 1, 2008",63.86,66.01,62.61,64.62,47.04,31130500
"Jul 1, 2008",63.49,64.85,60.09,63.69,46.36,45319400
"Jun 24, 2008",0.313 Dividend,,,,,
"Jun 1, 2008",69.99,70.63,63.83,64.09,46.43,24325000
"Jun 18, 2008",2:1 Stock Splits,,,,,
"May 1, 2008",68.7,71.8,68.58,70.08,50.78,24483400
"Apr 1, 2008",66.32,69.7,65.68,68.7,49.77,16504400
"Mar 25, 2008",0.3115 Dividend,,,,,
"Mar 1, 2008",66.11,67.43,62.42,65.5,47.23,24552600
"Feb 1, 2008",68.38,69.28,65.36,66.4,47.88,24346600
"Jan 1, 2008",72.6,72.8,60,68.1,49.11,43053800
"Dec 20, 2007",0.3855 Dividend,,,,,
"Dec 1, 2007",73.43,75.78,71.18,72.57,52.06,15871400
"Nov 1, 2007",76.11,76.11,69.84,73.47,52.7,16797200
"Oct 1, 2007",75.75,78.25,73.9,76.96,55.2,14684800
"Sep 24, 2007",0.321 Dividend,,,,,
"Sep 1, 2007",73.05,76.39,71.45,75.6,54,18365600
"Aug 1, 2007",72.04,74.45,67.87,73.11,52.22,29641200
"Jul 1, 2007",74.75,77.36,71.9,72.05,51.46,12724800
"Jun 25, 2007",0.2855 Dividend,,,,,
"Jun 1, 2007",76.53,76.81,73.58,74.69,53.14,12072000
"May 1, 2007",73.65,76.47,73.22,76.32,54.3,8888000
"Apr 1, 2007",70.99,74.44,70.53,73.58,52.35,8566000
"Mar 26, 2007",0.3055 Dividend,,,,,
"Mar 1, 2007",68.98,71.84,68.05,70.74,50.11,10956200
"Feb 1, 2007",71.6,72.95,67.58,70.25,49.77,8715200
"Jan 1, 2007",70.57,71.55,69.32,71.41,50.59,9905800
"Dec 22, 2006",0.356 Dividend,,,,,
"Dec 1, 2006",69.72,71.14,68.89,70.11,49.42,5583000
"Nov 1, 2006",68.35,69.89,67.21,69.63,49.08,6090000
"Oct 1, 2006",65.75,68.68,65.21,68.04,47.96,6458000
"Sep 25, 2006",0.2645 Dividend,,,,,
"Sep 1, 2006",64.82,66.06,63.76,65.72,46.14,6330800
"Aug 1, 2006",62.83,64.69,62.17,64.53,45.3,6096200
"Jul 1, 2006",63.5,63.66,60.51,63.08,44.28,8673400
"Jun 26, 2006",0.2675 Dividend,,,,,
"Jun 1, 2006",63.35,64.5,60.5,63.15,44.15,13941800
"May 1, 2006",65.74,66.39,61.86,63.35,44.28,11987600
"Apr 1, 2006",64.95,65.92,63.9,65.46,45.75,5694200
"Mar 20, 2006",0.263 Dividend,,,,,
"Mar 1, 2006",64.07,65.31,63.1,64.83,45.14,6232000
"Feb 1, 2006",63.69,64.65,62.4,63.79,44.41,6185600
"Jan 1, 2006",61.85,64.2,61.43,63.65,44.31,10854400
"Dec 27, 2005",0.336 Dividend,,,,,
"Dec 1, 2005",62.32,63.32,61.55,61.67,42.7,7616800
"Nov 1, 2005",59.42,62.96,59.25,61.99,42.92,7873000
"Oct 1, 2005",60.8,60.94,57.42,59.25,41.03,6916600
"Sep 26, 2005",0.285 Dividend,,,,,
"Sep 1, 2005",60.42,61.54,59.56,60.67,41.82,6689800
"Aug 1, 2005",61.17,61.55,59.26,60.49,41.69,5136000
"Jul 1, 2005",58.7,61.44,58.25,61.15,42.14,4864400
"Jun 27, 2005",0.2015 Dividend,,,,,
"Jun 1, 2005",58.35,59.94,58.26,58.58,40.24,4811000
"May 1, 2005",56.28,58.56,55.81,58.35,40.07,5205400
"Apr 1, 2005",57.8,58.03,55.31,56.17,38.57,5283600
"Mar 24, 2005",0.219 Dividend,,,,,
"Mar 1, 2005",58.85,60.01,56.6,57.43,39.29,4844200
"Feb 1, 2005",57.55,59.13,57.53,58.75,40.2,4256800
"Jan 1, 2005",59.4,59.42,56.54,57.55,39.37,5543000
"Dec 27, 2004",0.3925 Dividend,,,,,
"Dec 1, 2004",57.63,59.49,57.29,59.03,40.12,9719600
"Nov 1, 2004",54.92,57.99,54.73,57.45,39.05,10326600
"Oct 1, 2004",54.17,55.25,52.99,54.85,37.28,8172400
"Sep 27, 2004",0.1935 Dividend,,,,,
"Sep 1, 2004",53.22,54.78,53,53.88,36.49,9163400
"Aug 1, 2004",52.75,53.46,50.95,53.18,36.01,6748600
"Jul 1, 2004",55.15,55.22,51.81,53.15,35.99,6064000
"Jun 28, 2004",0.19 Dividend,,,,,
"Jun 1, 2004",54.15,55.39,53.88,55.11,37.19,6131400
"May 1, 2004",53.83,54.44,51.83,54.2,36.58,9107000
"Apr 1, 2004",54.65,55.83,53.2,53.42,36.06,6786600
"Mar 29, 2004",0.175 Dividend,,,,,
"Mar 1, 2004",55.44,56.4,52.63,54.64,36.76,8428000
"Feb 1, 2004",54.7,56.04,54.13,55.38,37.26,4434000
"Jan 1, 2004",53.69,55.85,53.13,54.62,36.74,6910800
"Dec 22, 2003",0.221 Dividend,,,,,
"Dec 1, 2003",51.65,53.58,50.84,53.23,35.66,6266000
"Nov 1, 2003",50.9,51.49,49.88,51.4,34.43,3772800
"Oct 1, 2003",48.02,50.83,47.92,50.64,33.92,4302600
"Sep 29, 2003",0.17 Dividend,,,,,
"Sep 1, 2003",48.62,50,47.42,47.75,31.87,5331200
"Aug 1, 2003",47.22,48.55,45.83,48.43,32.33,3840000
"Jul 1, 2003",46.1,48.36,45.67,47.3,31.57,4055200
"Jun 23, 2003",0.15 Dividend,,,,,
"Jun 1, 2003",46.08,48.08,45.71,46.22,30.76,5530800
"May 1, 2003",42.97,45.72,42.44,45.63,30.36,6680400
"Apr 1, 2003",39.92,43.35,39.75,43.12,28.69,10442000
"Mar 31, 2003",0.15 Dividend,,,,,
"Mar 1, 2003",39.9,42.03,37.19,39.7,26.32,16879000
"Feb 1, 2003",40.35,40.6,37.88,39.55,26.22,9953200
"Jan 1, 2003",41.7,43.72,39.42,40.17,26.63,7358200
"Dec 23, 2002",0.196 Dividend,,,,,
"Dec 1, 2002",44.54,44.7,40.72,41.31,27.26,10837200
"Nov 1, 2002",41.05,44.13,40.79,43.72,28.85,6866400
"Oct 1, 2002",38.78,42.3,36,41.25,27.22,12488400
"Sep 30, 2002",0.15 Dividend,,,,,
"Sep 1, 2002",42.15,43.24,37.72,38.38,25.22,7631800
"Aug 1, 2002",42.3,45.13,39.1,42.85,28.17,8420800
"Jul 1, 2002",46.5,46.5,36.54,42.53,27.95,11085800
"Jun 24, 2002",0.13 Dividend,,,,,
"Jun 1, 2002",50,50.18,44.58,46.4,30.41,5423600
"May 1, 2002",50.69,51.9,49.22,49.97,32.76,2950800
"Apr 1, 2002",53,53.24,49.95,50.69,33.22,5967600
"Mar 25, 2002",0.15 Dividend,,,,,
"Mar 1, 2002",51.44,54.42,51.44,53.06,34.68,3995000
"Feb 1, 2002",52.33,52.33,49.72,51.32,33.54,5258800
"Jan 1, 2002",53,54.38,50.22,52.24,34.14,6952200
"Dec 24, 2001",0.1965 Dividend,,,,,
"Dec 1, 2001",51.83,53.95,51.4,52.69,34.31,3976800
"Nov 1, 2001",48.72,53.17,48.06,52.14,33.95,4535600
"Oct 1, 2001",47.1,50.58,46.65,48.45,31.55,12946600
"Sep 24, 2001",0.1575 Dividend,,,,,
"Sep 1, 2001",52.17,53.03,43.4,47.47,30.8,3627600
"Aug 1, 2001",55.6,56.2,51.71,52.17,33.85,1812200
"Jul 1, 2001",56.3,56.97,53.4,55.42,35.96,4767200
"Jun 25, 2001",0.14 Dividend,,,,,
"Jun 1, 2001",55.42,56.81,55.03,56.5,36.57,4888000
